# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/primary-sources/verification/assume +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/primary-sources/verification/assert +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/primary-sources/verification/cover +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/primary-sources/verification +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/primary-sources --timescale 1ns/100ps --trace --trace-structs -CFLAGS -std=c++17 -I/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT -DSVSIM_VERILATOR_TRACE_ENABLED +define+ASSERT_VERBOSE_COND=!svsimTestbench.reset +define+PRINTF_COND=!svsimTestbench.reset +define+STOP_COND=!svsimTestbench.reset +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom +define+SVSIM_ENABLE_VCD_TRACING_SUPPORT +define+SVSIM_ENABLE_VCD_TRACING_SUPPORT -F /Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/sourceFiles.F"
T     12086 93537682  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench.h"
T      2846 93537716  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench.mk"
T      5430 93537690  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveCell.h"
T     29608 93537692  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveCell__0.cpp"
T     20038 93537702  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveCell__0__Slow.cpp"
T       880 93537699  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveCell__Slow.cpp"
T      4114 93537691  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker.h"
T    844501 93537693  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__0.cpp"
T      5951 93537700  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__0__Slow.cpp"
T    834397 93537704  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__1.cpp"
T    831410 93537713  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__10.cpp"
T    112116 93537714  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__11.cpp"
T    851098 93537705  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__2.cpp"
T    829235 93537706  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__3.cpp"
T    824885 93537707  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__4.cpp"
T    838109 93537708  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__5.cpp"
T    835595 93537709  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__6.cpp"
T    832485 93537710  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__7.cpp"
T    840744 93537711  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__8.cpp"
T    824048 93537712  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__9.cpp"
T       900 93537698  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__Slow.cpp"
T       981 93537681  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench__ConstPool__0__Slow.cpp"
T     51650 93537679  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.cpp"
T     33807 93537677  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.h"
T     86868 93537685  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T     44771 93537675  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench__Syms.h"
T    180595 93537672  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench__Syms__Slow.cpp"
T       324 93537697  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench__TraceDecls__0__Slow.cpp"
T    456698 93537695  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench__Trace__0.cpp"
T   1922375 93537703  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench__Trace__0__Slow.cpp"
T     29101 93537688  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench___024root.h"
T    734989 93537694  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__0.cpp"
T    476038 93537701  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__0__Slow.cpp"
T       753 93537696  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       827 93537687  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench__pch.h"
T      6772 93537717  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench__verFiles.dat"
T      2562 93537715  1785842572           0  1785842572           0 "unhashed" "verilated-sources/VsvsimTestbench_classes.mk"
