# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/primary-sources/verification/assume +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/primary-sources/verification/assert +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/primary-sources/verification/cover +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/primary-sources/verification +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/primary-sources --timescale 1ns/100ps -CFLAGS -std=c++17 -I/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+ASSERT_VERBOSE_COND=!svsimTestbench.reset +define+PRINTF_COND=!svsimTestbench.reset +define+STOP_COND=!svsimTestbench.reset +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom -F /Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCombProbeSpec/HiveComb-array-protocol-probe/should-accumulate-with-clusterM-1--single-cell-through-HiveComb-/workdir-verilator/sourceFiles.F"
S  11465584 89387214  1785122695           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 89387337  1785122695           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 89387338  1785122695           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T     12726 95703114  1786442995           0  1786442995           0 "unhashed" "verilated-sources/VsvsimTestbench.cpp"
T     18373 95703113  1786442995           0  1786442995           0 "unhashed" "verilated-sources/VsvsimTestbench.h"
T      2862 95703130  1786442995           0  1786442995           0 "unhashed" "verilated-sources/VsvsimTestbench.mk"
T      3859 95703118  1786442995           0  1786442995           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker.h"
T    858638 95703122  1786442995           0  1786442995           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__0.cpp"
T      6936 95703124  1786442995           0  1786442995           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__0__Slow.cpp"
T    862478 95703126  1786442995           0  1786442995           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__1.cpp"
T    574536 95703127  1786442995           0  1786442995           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__2.cpp"
T       900 95703119  1786442995           0  1786442995           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__Slow.cpp"
T     60586 95703112  1786442995           0  1786442995           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.cpp"
T     42139 95703111  1786442995           0  1786442995           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.h"
T     98969 95703115  1786442995           0  1786442995           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T     24654 95703110  1786442995           0  1786442995           0 "unhashed" "verilated-sources/VsvsimTestbench__Syms.h"
T     91389 95703109  1786442995           0  1786442995           0 "unhashed" "verilated-sources/VsvsimTestbench__Syms__Slow.cpp"
T      8682 95703117  1786442995           0  1786442995           0 "unhashed" "verilated-sources/VsvsimTestbench___024root.h"
T     96742 95703120  1786442995           0  1786442995           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__0.cpp"
T     19437 95703125  1786442995           0  1786442995           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__0__Slow.cpp"
T       753 95703121  1786442995           0  1786442995           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       827 95703116  1786442995           0  1786442995           0 "unhashed" "verilated-sources/VsvsimTestbench__pch.h"
T      3681 95703131  1786442995           0  1786442995           0 "unhashed" "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1786442995           0  1786442995           0 "unhashed" "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1982 95703129  1786442995           0  1786442995           0 "unhashed" "verilated-sources/VsvsimTestbench_classes.mk"
